Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID globalTable SEMICOLON programVars programFunc main
Rule 2     globalTable -> <empty>
Rule 3     main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE
Rule 4     mainTable -> <empty>
Rule 5     programVars -> globalDeclaration
Rule 6     programVars -> <empty>
Rule 7     globalDeclaration -> VAR declarationPDT
Rule 8     programFunc -> function programFunc
Rule 9     programFunc -> <empty>
Rule 10    assignment -> ID EQUAL Expression2 SEMICOLON
Rule 11    declaration -> VAR declarationPDT
Rule 12    declarationPDT -> PDT vars SEMICOLON declarationPDT
Rule 13    declarationPDT -> <empty>
Rule 14    PDT -> INT
Rule 15    PDT -> FLOAT
Rule 16    PDT -> CHAR
Rule 17    return -> RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
Rule 18    if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
Rule 19    createJQif -> <empty>
Rule 20    updateJQ -> <empty>
Rule 21    ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE
Rule 22    ifElse -> <empty>
Rule 23    createJQelse -> <empty>
Rule 24    for -> FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
Rule 25    pushJumpFor -> <empty>
Rule 26    createQuadFor -> <empty>
Rule 27    updateQuadFor -> <empty>
Rule 28    forAssignment -> ID EQUAL CST_INT
Rule 29    pushLoop -> <empty>
Rule 30    startLoop -> <empty>
Rule 31    endLoop -> <empty>
Rule 32    comment -> COMMENT_TEXT
Rule 33    while -> WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop
Rule 34    vars -> ID addVarsToTable varsArray varsComa
Rule 35    addVarsToTable -> <empty>
Rule 36    varsComa -> COMA vars
Rule 37    varsComa -> <empty>
Rule 38    varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK
Rule 39    varsMatrix -> <empty>
Rule 40    varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix
Rule 41    varsArray -> <empty>
Rule 42    function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
Rule 43    param -> PDT ID addFuncParams functionParam
Rule 44    param -> <empty>
Rule 45    functionParam -> COMA param
Rule 46    functionParam -> <empty>
Rule 47    addFuncParams -> <empty>
Rule 48    setParamLength -> <empty>
Rule 49    functionType -> FUNCTION PDT
Rule 50    functionType -> FUNCTION VOID setVoidType
Rule 51    cst_PDT -> CST_INT addTypeInt
Rule 52    cst_PDT -> CST_FLOAT addTypeFloat
Rule 53    cst_PDT -> CST_CHAR addTypeChar
Rule 54    addTypeInt -> <empty>
Rule 55    addTypeFloat -> <empty>
Rule 56    addTypeChar -> <empty>
Rule 57    addFuncToDir -> <empty>
