Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID programA1 SEMICOLON programVars programFunc main
Rule 2     programA1 -> <empty>
Rule 3     main -> mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE
Rule 4     mainA1 -> <empty>
Rule 5     programVars -> declaration
Rule 6     programVars -> <empty>
Rule 7     programFunc -> function programFunc
Rule 8     programFunc -> <empty>
Rule 9     assignment -> ID EQUAL Expression2 SEMICOLON
Rule 10    declaration -> VAR declarationPDT
Rule 11    declarationPDT -> PDT vars SEMICOLON declarationPDT
Rule 12    declarationPDT -> <empty>
Rule 13    PDT -> INT
Rule 14    PDT -> FLOAT
Rule 15    PDT -> CHAR
Rule 16    return -> RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
Rule 17    if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
Rule 18    ifElse -> ELSE LEFTBRACE statement RIGHTBRACE
Rule 19    ifElse -> <empty>
Rule 20    for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
Rule 21    forDeclaration -> ID EQUAL CST_INT
Rule 22    comment -> COMMENT_TEXT
Rule 23    while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE
Rule 24    vars -> ID varsA1 varsArray varsComa
Rule 25    varsA1 -> <empty>
Rule 26    varsComa -> COMA vars
Rule 27    varsComa -> <empty>
Rule 28    varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK
Rule 29    varsMatrix -> <empty>
Rule 30    varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix
Rule 31    varsArray -> <empty>
Rule 32    function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
Rule 33    function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
Rule 34    param -> PDT ID paramA1 functionParam
Rule 35    functionParam -> COMA param
Rule 36    functionParam -> <empty>
Rule 37    paramA1 -> <empty>
Rule 38    functionType -> FUNCTION PDT
Rule 39    functionType -> FUNCTION VOID functionTypeA1
Rule 40    cst_PDT -> CST_INT cstprimA1
Rule 41    cst_PDT -> CST_FLOAT cstprimA2
Rule 42    cst_PDT -> CST_CHAR cstprimA3
Rule 43    cstprimA1 -> <empty>
Rule 44    cstprimA2 -> <empty>
Rule 45    cstprimA3 -> <empty>
Rule 46    functionA1 -> <empty>
Rule 47    Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested
Rule 48    Expression2 -> Expression3 opMatrix
Rule 49    Expression2 -> Expression3 Exp2A1
Rule 50    Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested
Rule 51    Expression2Nested -> Expression3 Exp2A1
Rule 52    Exp2A1 -> <empty>
Rule 53    Expression22 -> AND addOperator
Rule 54    Expression22 -> OR addOperator
Rule 55    Expression3 -> exp Exp3A1 Expression33 exp Exp3A1
Rule 56    Expression3 -> exp Exp3A1
Rule 57    Expression33 -> GT addOperator
Rule 58    Expression33 -> LT addOperator
Rule 59    Expression33 -> NOTEQUAL addOperator
Rule 60    Expression33 -> ISEQUAL addOperator
Rule 61    Exp3A1 -> <empty>
Rule 62    opMatrix -> EXCLAMATION addOperator
Rule 63    opMatrix -> QUESTION addOperator
Rule 64    opMatrix -> DOLLARSIGN addOperator
Rule 65    exp -> term termA1 expFunction
Rule 66    exp -> term termA1
Rule 67    termA1 -> <empty>
Rule 68    expFunction -> PLUS addOperator exp
Rule 69    expFunction -> MINUS addOperator exp
Rule 70    functionTypeA1 -> <empty>
Rule 71    term -> factor factorA1 termFunction
Rule 72    term -> factor factorA1
Rule 73    factorA1 -> <empty>
Rule 74    termFunction -> MULTIPLY addOperator term
Rule 75    termFunction -> DIVIDE addOperator term
Rule 76    addOperator -> <empty>
Rule 77    factor -> LEFTPAR Expression2 RIGHTPAR
Rule 78    factor -> cst_PDT addOperand
Rule 79    factor -> module
Rule 80    factor -> ID addOperand addTypeId
Rule 81    addOperand -> <empty>
Rule 82    addTypeId -> <empty>
Rule 83    read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON
Rule 84    id_list -> ID addRead id_listFunction
Rule 85    id_listFunction -> COMA id_list
Rule 86    id_listFunction -> <empty>
Rule 87    addRead -> <empty>
Rule 88    print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
Rule 89    printFunction -> print_param COMA printFunction2
Rule 90    printFunction -> print_param
Rule 91    printFunction2 -> printFunction
Rule 92    addPrint -> <empty>
Rule 93    print_param -> Expression2 addPrint
Rule 94    print_param -> CST_STRING addPrintString
